Name,Club,League,Position,Rating,Pace,Shooting,Passing,Dribbling,Defending,Physical
Timmy Chandler,Eintracht Frankfurt,Bundesliga,RB,76,77,60,69,69,74,81
Geoffrey Kondogbia,Inter,Calcio A,CDM,76,69,60,71,75,73,81
Tony Jantschke,Borussia Mönchengladbach,Bundesliga,CB,76,64,41,64,68,81,74
Nils Petersen,Sport-Club Freiburg,Bundesliga,ST,76,61,76,57,66,34,70
Enner Valencia,Tigres U.A.N.L.,LIGA Bancomer MX,ST,76,85,76,66,74,43,70
Yussuf Poulsen,RB Leipzig,Bundesliga,ST,76,86,66,63,74,37,81
Michel Macedo,UD Las Palmas,LaLiga Santander,RB,76,87,51,67,73,70,80
Gabriel Mercado,Sevilla FC,LaLiga Santander,CB,76,75,54,64,60,75,81
Admir Mehmedi,Bayer 04 Leverkusen,Bundesliga,ST,76,76,76,71,78,39,71
Jakub Jankto,Udinese,Calcio A,CM,76,82,68,74,76,63,67
Mattia De Sciglio,Juventus,Calcio A,LB,76,79,45,68,74,74,72
Aleix Vidal,FC Barcelona,LaLiga Santander,RB,76,91,67,72,80,69,70
Papa Kouli Diop,RCD Espanyol,LaLiga Santander,CDM,76,57,66,68,68,73,85
Charly Musonda,Chelsea,Premier League,RM,76,87,64,69,82,23,46
Leon Bailey,Bayer 04 Leverkusen,Bundesliga,LM,76,92,70,70,79,23,61
Moussa Dembélé,Celtic,Scottish Premiership,ST,75,81,73,57,74,21,71
Leigh Griffiths,Celtic,Scottish Premiership,ST,75,82,75,68,72,22,71
Darlington Nagbe,Portland Timbers,Major League Soccer,LM,75,87,66,68,80,44,69
Nemanja Nikolić,Chicago Fire Soccer Club,Major League Soccer,ST,75,74,76,59,69,24,73
Benny Feilhaber,Sporting Kansas City,Major League Soccer,CM,75,63,69,74,77,62,69
Daniel Ginczek,VfB Stuttgart,Bundesliga 2,ST,75,67,75,50,68,38,79
Alexandru Maxim,1. FSV Mainz 05,Bundesliga,CAM,75,73,68,75,78,30,51
Abdelhak Nouri,Ajax,Eredivisie,CAM,75,73,63,77,79,32,44
Emmanuel Emenike,Olympiacos CFP,Hellas Liga,ST,75,81,73,62,73,26,78
Ridgeciano Haps,Feyenoord,Eredivisie,LB,75,89,54,64,76,69,75
Geoffrey Bia,Kayserispor,Süper Lig,CAM,75,81,77,73,75,20,60
Carlos Villanueva,Al Ittihad,Abdul Latif Jameel League,CAM,75,63,71,75,78,41,50
Aiden McGeady,Sunderland,Premier League,LM,75,77,71,72,81,42,62
Jefferson,SC Braga,Liga NOS,LB,75,77,71,74,74,70,73
Marvin Zeegelaar,Sporting CP,Liga NOS,LB,75,78,65,67,72,71,80
Rodolfo Pizarro,Guadalajara,LIGA Bancomer MX,CM,75,85,68,74,76,68,70
Gonzalo Martínez,River Plate,Primera División,CAM,75,84,69,68,82,27,57
Nana Asare,KAA Gent,Belgium Pro League,CB,75,79,59,73,77,76,71
Dominic Maroh,1. FC Köln,Bundesliga,CB,75,52,37,48,50,76,75
Ashley Young,Manchester United,Premier League,RB,75,77,69,77,78,65,61
Abel Hernández,Hull City,Premier League,ST,75,85,72,58,74,29,71
Emmanuel Badu,Bursaspor,Süper Lig,CM,75,82,67,70,77,72,75
Jeremy Toljan,Borussia Dortmund,Bundesliga,RWB,75,84,36,62,69,72,69
Rio Mavuba,AC Sparta Prague,HET liga,CDM,75,60,52,70,69,74,74
Andrew Robertson,Liverpool,Premier League,LB,75,80,60,67,74,72,71
Daniel Amartey,Leicester City,Premier League,CDM,75,73,60,63,70,72,86
Christian Clemens,1. FC Köln,Bundesliga,RM,75,81,70,72,74,41,67
Préjuce Nakoulma,FC Nantes,Ligue 1,LM,75,93,71,63,76,39,73
Patrick van Aanholt,Crystal Palace,Premier League,LB,75,86,63,67,74,70,72
Ryan Mason,Hull City,Premier League,CM,75,68,68,74,73,69,69
Christian Träsch,VfL Wolfsburg,Bundesliga,RB,75,71,60,72,70,73,76
Munir,Deportivo Alavés,LaLiga Santander,RW,75,81,74,62,79,27,56
Ervin Zukanović,Genoa,Calcio A,CB,75,65,49,64,55,76,76
Christian Kabasele,Watford,Premier League,CB,75,73,50,49,62,74,79
Kelechi Iheanacho,Leicester City,Premier League,ST,75,84,75,60,74,22,68
Ricardo Kishna,ADO Den Haag,Eredivisie,LW,75,83,66,68,82,29,58
Callum Wilson,Bournemouth,Premier League,ST,75,90,73,63,74,34,76
Bobby Wood,Hamburger SV,Bundesliga,ST,75,85,74,59,74,28,73
Philipp Bargfrede,SV Werder Bremen,Bundesliga,CDM,75,66,57,69,69,74,72
Slobodan Rajković,Palermo,Calcio A,CB,75,69,31,47,46,74,84
Jonathan Biabiany,AC Sparta Prague,HET liga,RW,75,96,65,66,77,28,66
Theo Hernández,Real Madrid CF,LaLiga Santander,LB,75,86,56,63,74,72,76
Nathan Aké,Bournemouth,Premier League,CB,75,76,49,67,66,74,73
Mike Jensen,Rosenborg BK,Tippeligaen,CM,74,77,69,72,76,64,79
Ravel Morrison,Club Atlas,LIGA Bancomer MX,CAM,74,72,66,73,77,43,54
Chris Wood,Burnley,Premier League,ST,74,69,76,54,66,37,79
Osama Hawsawi,Al Hilal,Abdul Latif Jameel League,CB,74,71,57,53,57,72,80
Alejandro Bedoya,Philadelphia Union,Major League Soccer,CM,74,69,64,70,72,62,72
Matt Besler,Sporting Kansas City,Major League Soccer,CB,74,74,42,63,65,73,75
Omar Gonzalez,Pachuca,LIGA Bancomer MX,CB,74,63,36,50,44,74,83
Dax McCarty,Chicago Fire Soccer Club,Major League Soccer,CDM,74,60,54,68,70,71,74
Sacha Kljestan,New York Red Bulls,Major League Soccer,CAM,74,55,68,77,71,62,72
Marc Janko,AC Sparta Prague,HET liga,ST,74,51,77,52,62,35,77
Élton,Al Qadisiyah,Abdul Latif Jameel League,CAM,74,89,70,74,74,34,47
Ike Opara,Sporting Kansas City,Major League Soccer,CB,74,84,38,52,57,71,83
Dennis Diekmeier,Hamburger SV,Bundesliga,RB,74,86,40,65,66,70,74
Sidney Sam,VfL Bochum 1848,Bundesliga 2,RM,74,71,74,70,77,33,58
Alex Iwobi,Arsenal,Premier League,LM,74,75,61,66,81,28,65
Mile Jedinák,Aston Villa,EFL Championship,CDM,74,49,67,65,61,76,81
Marco Sau,Cagliari,Calcio A,ST,74,90,72,71,80,22,56
Peter Crouch,Stoke City,Premier League,ST,74,33,75,68,67,32,69
Moritz Leitner,FC Augsburg,Bundesliga,CM,74,74,65,74,78,50,59
Justin Kluivert,Ajax,Eredivisie,RW,73,86,63,65,81,36,62
Cyle Larin,Orlando City Soccer Club,Major League Soccer,ST,73,70,73,46,65,27,74
Fanendo Adi,Portland Timbers,Major League Soccer,ST,73,70,68,43,70,24,81
Matt Miazga,Vitesse,Eredivisie,CB,73,65,25,45,57,72,77
DeAndre Yedlin,Newcastle United,EFL Championship,RB,73,93,51,64,73,66,76
Walker Zimmerman,FC Dallas,Major League Soccer,CB,73,60,50,52,51,71,81
Dom Dwyer,Orlando City Soccer Club,Major League Soccer,ST,73,76,74,52,69,27,76
Moestafa El Kabir,Antalyaspor,Süper Lig,ST,73,73,70,63,73,27,76
Nicklas Bendtner,Rosenborg BK,Tippeligaen,ST,73,68,70,66,69,35,74
Semih Kaya,AC Sparta Prague,HET liga,CB,73,68,38,54,61,74,70
Chad Marshall,Seattle Sounders FC,Major League Soccer,CB,73,43,48,54,54,71,80
Jermaine Jones,LA Galaxy,Major League Soccer,CM,73,65,69,70,70,70,85
Felix Klaus,Hannover 96,Bundesliga 2,RM,73,81,66,65,73,33,68
Niclas Füllkrug,Hannover 96,Bundesliga 2,ST,73,71,69,61,68,28,76
Oussama Assaidi,FC Twente,Eredivisie,LM,73,82,69,67,78,32,51
Alexander Esswein,Hertha Berlin,Bundesliga,RM,73,89,72,65,72,31,75
Kai Havertz,Bayer 04 Leverkusen,Bundesliga,RM,73,72,59,71,74,40,57
Axel Tuanzebe,Manchester United,Premier League,CB,73,75,34,57,64,72,72
Cristian Roldan,Seattle Sounders FC,Major League Soccer,CDM,72,68,62,68,72,68,74
Maurice Edu,Philadelphia Union,Major League Soccer,CB,72,61,63,63,66,69,75
Drew Moor,Toronto FC,Major League Soccer,CB,72,63,40,60,62,70,74
Kyle Beckerman,Real Salt Lake,Major League Soccer,CDM,72,43,62,64,66,69,72
Oleksandr Zinchenko,Manchester City,Premier League,CAM,72,72,61,75,74,58,58
Kenneth Omeruo,Chelsea,Premier League,CB,72,71,32,49,58,70,79
Harry Winks,Tottenham Hotspur,Premier League,CM,72,72,57,73,72,55,64
Rob Holding,Arsenal,Premier League,CB,72,62,34,53,66,73,74
Kellyn Acosta,FC Dallas,Major League Soccer,CDM,72,79,66,70,71,68,76
Kenedy,Chelsea,Premier League,LM,72,80,66,64,76,49,64
Víctor Ibarbo,Sagan Tosu,Meiji Yasuda J1 League,ST,72,92,66,64,72,37,77
Jordan Morris,Seattle Sounders FC,Major League Soccer,ST,71,88,69,56,65,30,78
Joevin Jones,Seattle Sounders FC,Major League Soccer,LB,71,81,58,71,72,64,73
Gyasi Zardes,LA Galaxy,Major League Soccer,ST,71,86,68,59,69,44,78
Sebastian Lletget,LA Galaxy,Major League Soccer,RM,71,74,61,67,75,44,68
Juan Agudelo,New England Revolution,Major League Soccer,ST,71,77,68,55,71,32,74
Roger Espinoza,Sporting Kansas City,Major League Soccer,CM,71,65,67,66,71,69,77
Chris Wondolowski,San Jose Earthquakes,Major League Soccer,ST,71,53,72,59,69,49,69
Lee Dong Gook,Jeonbuk Hyundai Motors,K LEAGUE Classic,ST,71,66,72,69,66,24,59
Darren Bent,Derby County,EFL Championship,ST,71,68,72,52,66,26,58
Rafael van der Vaart,FC Midtjylland,Alka Superliga,CM,71,30,70,78,72,44,52
DaMarcus Beasley,Houston Dynamo,Major League Soccer,LB,71,79,61,64,69,66,63
Ashley Cole,LA Galaxy,Major League Soccer,LB,71,62,45,66,72,70,68
Marko Grujić,Liverpool,Premier League,CM,71,67,68,67,66,69,77
Jérémie Boga,Chelsea,Premier League,RM,71,75,70,68,74,43,65
Thilo Kehrer,FC Schalke 04,Bundesliga,CB,71,74,44,60,65,70,69
Jonathan Spector,Orlando City Soccer Club,Major League Soccer,CB,70,70,52,61,63,71,74
Matheus Pereira,FC Girondins de Bordeaux,Ligue 1,CAM,70,72,59,65,76,37,55
Shikabala,Al Raed,Abdul Latif Jameel League,LW,70,77,71,64,75,36,55
Giorgi Chanturia,FC Ural,Sogaz Russian Football Championship,RM,70,77,64,61,79,24,69
Thabo Rakhale,Orlando Pirates,South African FL,RW,70,75,62,67,74,29,49
Dominic Solanke,Liverpool,Premier League,ST,70,75,67,62,73,25,62
